Source,Target,Weight,Type
ChatGPT_0,ChatGPT_1,2,undirected
ChatGPT_0,ChatGPT_12,6,undirected
ChatGPT_0,ChatGPT_2,7,undirected
ChatGPT_0,ChatGPT_23,1,undirected
ChatGPT_0,ChatGPT_3,2,undirected
ChatGPT_0,ChatGPT_30,1,undirected
ChatGPT_0,ChatGPT_4,1,undirected
ChatGPT_0,ChatGPT_9,12,undirected
ChatGPT_0,Jasper_10,6,undirected
ChatGPT_0,Perplexity_0,10,undirected
ChatGPT_0,Perplexity_19,3,undirected
ChatGPT_0,Perplexity_2,3,undirected
ChatGPT_1,ChatGPT_0,2,undirected
ChatGPT_1,ChatGPT_2,14,undirected
ChatGPT_1,Jasper_10,2,undirected
ChatGPT_1,Perplexity_0,7,undirected
ChatGPT_1,Perplexity_1,12,undirected
ChatGPT_1,Perplexity_2,2,undirected
ChatGPT_1,Perplexity_35,1,undirected
ChatGPT_10,ChatGPT_24,3,undirected
ChatGPT_10,ChatGPT_4,12,undirected
ChatGPT_10,Jasper_3,1,undirected
ChatGPT_10,Perplexity_26,5,undirected
ChatGPT_10,Perplexity_27,1,undirected
ChatGPT_10,Perplexity_35,3,undirected
ChatGPT_10,Perplexity_4,9,undirected
ChatGPT_11,ChatGPT_16,12,undirected
ChatGPT_11,ChatGPT_21,3,undirected
ChatGPT_11,ChatGPT_5,3,undirected
ChatGPT_11,Perplexity_17,8,undirected
ChatGPT_11,Perplexity_35,4,undirected
ChatGPT_11,Perplexity_4,5,undirected
ChatGPT_12,ChatGPT_0,6,undirected
ChatGPT_12,ChatGPT_19,5,undirected
ChatGPT_12,ChatGPT_20,8,undirected
ChatGPT_12,ChatGPT_22,1,undirected
ChatGPT_12,ChatGPT_26,15,undirected
ChatGPT_12,ChatGPT_27,2,undirected
ChatGPT_12,ChatGPT_29,5,undirected
ChatGPT_12,ChatGPT_3,3,undirected
ChatGPT_12,ChatGPT_9,2,undirected
ChatGPT_12,Jasper_10,2,undirected
ChatGPT_12,Jasper_12,2,undirected
ChatGPT_12,Jasper_7,1,undirected
ChatGPT_12,Jasper_8,4,undirected
ChatGPT_12,Perplexity_0,10,undirected
ChatGPT_12,Perplexity_1,1,undirected
ChatGPT_12,Perplexity_11,1,undirected
ChatGPT_12,Perplexity_12,11,undirected
ChatGPT_12,Perplexity_14,5,undirected
ChatGPT_12,Perplexity_17,2,undirected
ChatGPT_12,Perplexity_19,8,undirected
ChatGPT_12,Perplexity_2,7,undirected
ChatGPT_12,Perplexity_20,5,undirected
ChatGPT_12,Perplexity_22,8,undirected
ChatGPT_12,Perplexity_23,1,undirected
ChatGPT_12,Perplexity_24,2,undirected
ChatGPT_12,Perplexity_28,22,undirected
ChatGPT_12,Perplexity_35,3,undirected
ChatGPT_12,Perplexity_5,3,undirected
ChatGPT_12,Perplexity_6,1,undirected
ChatGPT_12,Perplexity_9,3,undirected
ChatGPT_13,ChatGPT_14,3,undirected
ChatGPT_13,ChatGPT_15,13,undirected
ChatGPT_13,ChatGPT_27,1,undirected
ChatGPT_13,Jasper_6,3,undirected
ChatGPT_13,Jasper_9,2,undirected
ChatGPT_13,Perplexity_13,16,undirected
ChatGPT_13,Perplexity_15,2,undirected
ChatGPT_13,Perplexity_35,2,undirected
ChatGPT_13,Perplexity_4,1,undirected
ChatGPT_14,ChatGPT_13,3,undirected
ChatGPT_14,ChatGPT_27,1,undirected
ChatGPT_14,ChatGPT_28,3,undirected
ChatGPT_14,Perplexity_0,2,undirected
ChatGPT_14,Perplexity_14,22,undirected
ChatGPT_14,Perplexity_35,2,undirected
ChatGPT_14,Perplexity_9,1,undirected
ChatGPT_15,ChatGPT_13,13,undirected
ChatGPT_15,Jasper_6,1,undirected
ChatGPT_15,Perplexity_13,8,undirected
ChatGPT_15,Perplexity_14,1,undirected
ChatGPT_15,Perplexity_15,22,undirected
ChatGPT_15,Perplexity_35,3,undirected
ChatGPT_16,ChatGPT_11,12,undirected
ChatGPT_16,ChatGPT_18,2,undirected
ChatGPT_16,ChatGPT_21,4,undirected
ChatGPT_16,ChatGPT_3,2,undirected
ChatGPT_16,ChatGPT_4,1,undirected
ChatGPT_16,Perplexity_0,1,undirected
ChatGPT_16,Perplexity_17,4,undirected
ChatGPT_16,Perplexity_26,2,undirected
ChatGPT_16,Perplexity_35,9,undirected
ChatGPT_16,Perplexity_7,4,undirected
ChatGPT_17,ChatGPT_30,3,undirected
ChatGPT_17,ChatGPT_8,3,undirected
ChatGPT_17,Perplexity_0,1,undirected
ChatGPT_17,Perplexity_1,3,undirected
ChatGPT_17,Perplexity_16,2,undirected
ChatGPT_17,Perplexity_27,2,undirected
ChatGPT_17,Perplexity_4,5,undirected
ChatGPT_17,Perplexity_6,5,undirected
ChatGPT_18,ChatGPT_16,2,undirected
ChatGPT_18,ChatGPT_23,9,undirected
ChatGPT_18,ChatGPT_24,1,undirected
ChatGPT_18,ChatGPT_25,1,undirected
ChatGPT_18,ChatGPT_4,9,undirected
ChatGPT_18,Perplexity_14,2,undirected
ChatGPT_18,Perplexity_24,4,undirected
ChatGPT_18,Perplexity_35,1,undirected
ChatGPT_19,ChatGPT_12,5,undirected
ChatGPT_19,ChatGPT_20,23,undirected
ChatGPT_19,ChatGPT_23,2,undirected
ChatGPT_19,ChatGPT_9,2,undirected
ChatGPT_19,Perplexity_20,11,undirected
ChatGPT_19,Perplexity_28,3,undirected
ChatGPT_19,Perplexity_29,1,undirected
ChatGPT_2,ChatGPT_0,7,undirected
ChatGPT_2,ChatGPT_1,14,undirected
ChatGPT_2,Perplexity_0,5,undirected
ChatGPT_2,Perplexity_2,7,undirected
ChatGPT_20,ChatGPT_12,8,undirected
ChatGPT_20,ChatGPT_19,23,undirected
ChatGPT_20,ChatGPT_26,2,undirected
ChatGPT_20,ChatGPT_28,1,undirected
ChatGPT_20,Perplexity_0,2,undirected
ChatGPT_20,Perplexity_12,3,undirected
ChatGPT_20,Perplexity_21,2,undirected
ChatGPT_20,Perplexity_28,4,undirected
ChatGPT_20,Perplexity_30,1,undirected
ChatGPT_21,ChatGPT_11,3,undirected
ChatGPT_21,ChatGPT_16,4,undirected
ChatGPT_21,ChatGPT_4,3,undirected
ChatGPT_21,ChatGPT_6,2,undirected
ChatGPT_21,Jasper_14,1,undirected
ChatGPT_21,Perplexity_0,6,undirected
ChatGPT_21,Perplexity_22,1,undirected
ChatGPT_21,Perplexity_23,22,undirected
ChatGPT_21,Perplexity_25,10,undirected
ChatGPT_21,Perplexity_35,1,undirected
ChatGPT_21,Perplexity_4,1,undirected
ChatGPT_21,Perplexity_6,1,undirected
ChatGPT_22,ChatGPT_12,1,undirected
ChatGPT_22,ChatGPT_27,6,undirected
ChatGPT_22,Jasper_15,14,undirected
ChatGPT_22,Jasper_5,2,undirected
ChatGPT_22,Perplexity_0,4,undirected
ChatGPT_22,Perplexity_24,20,undirected
ChatGPT_22,Perplexity_35,1,undirected
ChatGPT_22,Perplexity_4,2,undirected
ChatGPT_23,ChatGPT_0,1,undirected
ChatGPT_23,ChatGPT_18,9,undirected
ChatGPT_23,ChatGPT_19,2,undirected
ChatGPT_23,ChatGPT_27,4,undirected
ChatGPT_23,Jasper_12,1,undirected
ChatGPT_23,Perplexity_0,5,undirected
ChatGPT_23,Perplexity_24,15,undirected
ChatGPT_23,Perplexity_29,7,undirected
ChatGPT_24,ChatGPT_10,3,undirected
ChatGPT_24,ChatGPT_18,1,undirected
ChatGPT_24,ChatGPT_6,1,undirected
ChatGPT_24,Perplexity_26,17,undirected
ChatGPT_24,Perplexity_27,6,undirected
ChatGPT_24,Perplexity_35,5,undirected
ChatGPT_25,ChatGPT_18,1,undirected
ChatGPT_25,ChatGPT_30,1,undirected
ChatGPT_25,Perplexity_0,2,undirected
ChatGPT_25,Perplexity_16,6,undirected
ChatGPT_25,Perplexity_27,7,undirected
ChatGPT_25,Perplexity_35,9,undirected
ChatGPT_26,ChatGPT_12,15,undirected
ChatGPT_26,ChatGPT_20,2,undirected
ChatGPT_26,Perplexity_0,2,undirected
ChatGPT_26,Perplexity_12,4,undirected
ChatGPT_26,Perplexity_2,2,undirected
ChatGPT_26,Perplexity_22,3,undirected
ChatGPT_26,Perplexity_28,11,undirected
ChatGPT_26,Perplexity_31,1,undirected
ChatGPT_27,ChatGPT_12,2,undirected
ChatGPT_27,ChatGPT_13,1,undirected
ChatGPT_27,ChatGPT_14,1,undirected
ChatGPT_27,ChatGPT_22,6,undirected
ChatGPT_27,ChatGPT_23,4,undirected
ChatGPT_27,ChatGPT_28,12,undirected
ChatGPT_27,Perplexity_29,11,undirected
ChatGPT_27,Perplexity_30,15,undirected
ChatGPT_27,Perplexity_34,1,undirected
ChatGPT_27,Perplexity_35,4,undirected
ChatGPT_28,ChatGPT_14,3,undirected
ChatGPT_28,ChatGPT_20,1,undirected
ChatGPT_28,ChatGPT_27,12,undirected
ChatGPT_28,Jasper_15,5,undirected
ChatGPT_28,Perplexity_0,3,undirected
ChatGPT_28,Perplexity_30,24,undirected
ChatGPT_29,ChatGPT_12,5,undirected
ChatGPT_29,ChatGPT_30,24,undirected
ChatGPT_29,Perplexity_17,2,undirected
ChatGPT_29,Perplexity_31,6,undirected
ChatGPT_29,Perplexity_32,13,undirected
ChatGPT_29,Perplexity_35,1,undirected
ChatGPT_29,Perplexity_9,7,undirected
ChatGPT_3,ChatGPT_0,2,undirected
ChatGPT_3,ChatGPT_12,3,undirected
ChatGPT_3,ChatGPT_16,2,undirected
ChatGPT_3,ChatGPT_30,1,undirected
ChatGPT_3,Perplexity_0,1,undirected
ChatGPT_3,Perplexity_10,1,undirected
ChatGPT_3,Perplexity_2,2,undirected
ChatGPT_3,Perplexity_35,8,undirected
ChatGPT_3,Perplexity_4,4,undirected
ChatGPT_30,ChatGPT_0,1,undirected
ChatGPT_30,ChatGPT_17,3,undirected
ChatGPT_30,ChatGPT_25,1,undirected
ChatGPT_30,ChatGPT_29,24,undirected
ChatGPT_30,ChatGPT_3,1,undirected
ChatGPT_30,Perplexity_0,2,undirected
ChatGPT_30,Perplexity_11,2,undirected
ChatGPT_30,Perplexity_2,1,undirected
ChatGPT_30,Perplexity_31,15,undirected
ChatGPT_30,Perplexity_32,11,undirected
ChatGPT_30,Perplexity_35,1,undirected
ChatGPT_30,Perplexity_5,4,undirected
ChatGPT_30,Perplexity_6,4,undirected
ChatGPT_31,ChatGPT_32,24,undirected
ChatGPT_31,ChatGPT_33,16,undirected
ChatGPT_31,Perplexity_34,1,undirected
ChatGPT_31,Perplexity_35,9,undirected
ChatGPT_32,ChatGPT_31,24,undirected
ChatGPT_32,ChatGPT_33,15,undirected
ChatGPT_32,Perplexity_29,1,undirected
ChatGPT_32,Perplexity_35,4,undirected
ChatGPT_33,ChatGPT_31,16,undirected
ChatGPT_33,ChatGPT_32,15,undirected
ChatGPT_33,Perplexity_35,7,undirected
ChatGPT_4,ChatGPT_0,1,undirected
ChatGPT_4,ChatGPT_10,12,undirected
ChatGPT_4,ChatGPT_16,1,undirected
ChatGPT_4,ChatGPT_18,9,undirected
ChatGPT_4,ChatGPT_21,3,undirected
ChatGPT_4,ChatGPT_9,3,undirected
ChatGPT_4,Jasper_3,6,undirected
ChatGPT_4,Perplexity_10,1,undirected
ChatGPT_4,Perplexity_16,13,undirected
ChatGPT_4,Perplexity_35,3,undirected
ChatGPT_4,Perplexity_4,6,undirected
ChatGPT_4,Perplexity_6,1,undirected
ChatGPT_4,Perplexity_7,1,undirected
ChatGPT_5,ChatGPT_11,3,undirected
ChatGPT_5,ChatGPT_6,6,undirected
ChatGPT_5,Jasper_0,2,undirected
ChatGPT_5,Jasper_1,1,undirected
ChatGPT_5,Jasper_3,3,undirected
ChatGPT_5,Jasper_5,2,undirected
ChatGPT_5,Jasper_6,2,undirected
ChatGPT_5,Jasper_9,1,undirected
ChatGPT_5,Perplexity_2,8,undirected
ChatGPT_5,Perplexity_35,1,undirected
ChatGPT_6,ChatGPT_21,2,undirected
ChatGPT_6,ChatGPT_24,1,undirected
ChatGPT_6,ChatGPT_5,6,undirected
ChatGPT_6,ChatGPT_7,18,undirected
ChatGPT_6,Jasper_6,1,undirected
ChatGPT_6,Perplexity_26,2,undirected
ChatGPT_6,Perplexity_27,13,undirected
ChatGPT_6,Perplexity_35,4,undirected
ChatGPT_7,ChatGPT_6,18,undirected
ChatGPT_7,ChatGPT_9,4,undirected
ChatGPT_7,Jasper_2,2,undirected
ChatGPT_7,Perplexity_0,1,undirected
ChatGPT_7,Perplexity_35,8,undirected
ChatGPT_7,Perplexity_4,2,undirected
ChatGPT_7,Perplexity_7,2,undirected
ChatGPT_8,ChatGPT_17,3,undirected
ChatGPT_8,Jasper_4,9,undirected
ChatGPT_8,Perplexity_1,1,undirected
ChatGPT_8,Perplexity_35,1,undirected
ChatGPT_8,Perplexity_6,3,undirected
ChatGPT_8,Perplexity_8,21,undirected
ChatGPT_9,ChatGPT_0,12,undirected
ChatGPT_9,ChatGPT_12,2,undirected
ChatGPT_9,ChatGPT_19,2,undirected
ChatGPT_9,ChatGPT_4,3,undirected
ChatGPT_9,ChatGPT_7,4,undirected
ChatGPT_9,Jasper_5,1,undirected
ChatGPT_9,Perplexity_19,4,undirected
ChatGPT_9,Perplexity_2,1,undirected
Jasper_0,ChatGPT_5,2,undirected
Jasper_0,Jasper_1,12,undirected
Jasper_0,Jasper_11,1,undirected
Jasper_0,Jasper_12,7,undirected
Jasper_0,Jasper_13,1,undirected
Jasper_0,Jasper_2,8,undirected
Jasper_0,Jasper_3,5,undirected
Jasper_0,Jasper_4,3,undirected
Jasper_0,Jasper_6,5,undirected
Jasper_0,Jasper_8,2,undirected
Jasper_0,Jasper_9,3,undirected
Jasper_0,Perplexity_0,5,undirected
Jasper_1,ChatGPT_5,1,undirected
Jasper_1,Jasper_0,12,undirected
Jasper_1,Jasper_11,1,undirected
Jasper_1,Jasper_13,3,undirected
Jasper_1,Jasper_14,2,undirected
Jasper_1,Jasper_3,24,undirected
Jasper_1,Jasper_4,12,undirected
Jasper_1,Jasper_5,4,undirected
Jasper_1,Jasper_6,11,undirected
Jasper_1,Jasper_8,3,undirected
Jasper_1,Jasper_9,7,undirected
Jasper_10,ChatGPT_0,6,undirected
Jasper_10,ChatGPT_1,2,undirected
Jasper_10,ChatGPT_12,2,undirected
Jasper_10,Perplexity_0,7,undirected
Jasper_10,Perplexity_1,1,undirected
Jasper_10,Perplexity_19,5,undirected
Jasper_10,Perplexity_20,3,undirected
Jasper_11,Jasper_0,1,undirected
Jasper_11,Jasper_1,1,undirected
Jasper_11,Jasper_3,3,undirected
Jasper_11,Jasper_6,10,undirected
Jasper_11,Jasper_9,6,undirected
Jasper_11,Perplexity_0,3,undirected
Jasper_12,ChatGPT_12,2,undirected
Jasper_12,ChatGPT_23,1,undirected
Jasper_12,Jasper_0,7,undirected
Jasper_12,Jasper_13,1,undirected
Jasper_12,Jasper_14,2,undirected
Jasper_12,Jasper_7,3,undirected
Jasper_12,Perplexity_0,8,undirected
Jasper_12,Perplexity_1,1,undirected
Jasper_12,Perplexity_12,3,undirected
Jasper_12,Perplexity_14,3,undirected
Jasper_12,Perplexity_15,10,undirected
Jasper_12,Perplexity_19,1,undirected
Jasper_12,Perplexity_2,1,undirected
Jasper_12,Perplexity_21,2,undirected
Jasper_12,Perplexity_35,3,undirected
Jasper_13,Jasper_0,1,undirected
Jasper_13,Jasper_1,3,undirected
Jasper_13,Jasper_12,1,undirected
Jasper_13,Jasper_14,3,undirected
Jasper_13,Jasper_2,2,undirected
Jasper_13,Perplexity_0,9,undirected
Jasper_13,Perplexity_2,7,undirected
Jasper_13,Perplexity_23,2,undirected
Jasper_13,Perplexity_35,1,undirected
Jasper_14,ChatGPT_21,1,undirected
Jasper_14,Jasper_1,2,undirected
Jasper_14,Jasper_12,2,undirected
Jasper_14,Jasper_13,3,undirected
Jasper_14,Jasper_3,5,undirected
Jasper_14,Jasper_6,3,undirected
Jasper_14,Jasper_9,2,undirected
Jasper_14,Perplexity_0,1,undirected
Jasper_14,Perplexity_23,2,undirected
Jasper_14,Perplexity_35,3,undirected
Jasper_15,ChatGPT_22,14,undirected
Jasper_15,ChatGPT_28,5,undirected
Jasper_15,Jasper_2,2,undirected
Jasper_15,Jasper_6,1,undirected
Jasper_15,Perplexity_30,5,undirected
Jasper_15,Perplexity_35,2,undirected
Jasper_15,Perplexity_4,4,undirected
Jasper_2,ChatGPT_7,2,undirected
Jasper_2,Jasper_0,8,undirected
Jasper_2,Jasper_13,2,undirected
Jasper_2,Jasper_15,2,undirected
Jasper_2,Perplexity_0,1,undirected
Jasper_2,Perplexity_1,1,undirected
Jasper_2,Perplexity_2,11,undirected
Jasper_2,Perplexity_35,2,undirected
Jasper_3,ChatGPT_10,1,undirected
Jasper_3,ChatGPT_4,6,undirected
Jasper_3,ChatGPT_5,3,undirected
Jasper_3,Jasper_0,5,undirected
Jasper_3,Jasper_1,24,undirected
Jasper_3,Jasper_11,3,undirected
Jasper_3,Jasper_14,5,undirected
Jasper_3,Jasper_4,2,undirected
Jasper_3,Jasper_5,9,undirected
Jasper_3,Jasper_6,14,undirected
Jasper_3,Jasper_7,8,undirected
Jasper_3,Jasper_8,6,undirected
Jasper_3,Jasper_9,10,undirected
Jasper_4,ChatGPT_8,9,undirected
Jasper_4,Jasper_0,3,undirected
Jasper_4,Jasper_1,12,undirected
Jasper_4,Jasper_3,2,undirected
Jasper_4,Jasper_5,10,undirected
Jasper_4,Jasper_6,2,undirected
Jasper_4,Jasper_9,1,undirected
Jasper_4,Perplexity_8,4,undirected
Jasper_5,ChatGPT_22,2,undirected
Jasper_5,ChatGPT_5,2,undirected
Jasper_5,ChatGPT_9,1,undirected
Jasper_5,Jasper_1,4,undirected
Jasper_5,Jasper_3,9,undirected
Jasper_5,Jasper_4,10,undirected
Jasper_5,Jasper_6,2,undirected
Jasper_5,Jasper_7,2,undirected
Jasper_5,Jasper_8,1,undirected
Jasper_5,Jasper_9,1,undirected
Jasper_6,ChatGPT_13,3,undirected
Jasper_6,ChatGPT_15,1,undirected
Jasper_6,ChatGPT_5,2,undirected
Jasper_6,ChatGPT_6,1,undirected
Jasper_6,Jasper_0,5,undirected
Jasper_6,Jasper_1,11,undirected
Jasper_6,Jasper_11,10,undirected
Jasper_6,Jasper_14,3,undirected
Jasper_6,Jasper_15,1,undirected
Jasper_6,Jasper_3,14,undirected
Jasper_6,Jasper_4,2,undirected
Jasper_6,Jasper_5,2,undirected
Jasper_6,Jasper_7,1,undirected
Jasper_6,Jasper_9,12,undirected
Jasper_6,Perplexity_13,2,undirected
Jasper_7,ChatGPT_12,1,undirected
Jasper_7,Jasper_12,3,undirected
Jasper_7,Jasper_3,8,undirected
Jasper_7,Jasper_5,2,undirected
